Altium Designer Pick and Place Locations
Z:\Documents\Development\SolderingStation\PCB_Controller_V4\SolderingStation_V4 30-Dec-21 12-53-41 AM\Pick Place for SolderingStation.csv

========================================================================================================================
File Design Information:

Date:       30-12-21
Time:       00:53
Revision:   830c036fbc0419164354833fa923da4b737a6de9
Variant:    No variations
Units used: mil

"Designator","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation"
"+3V3","TopLayer","PCBPIN_-_0.9MM","3101.000","1934.016","90"
"+V","TopLayer","PCBPIN_-_0.9MM","2350.000","2002.000","90"
"AC_REF","TopLayer","PCBPIN_-_0.9MM","3940.000","1155.811","90"
"AMP","TopLayer","PCBPIN_-_0.9MM","3204.000","1769.000","0"
"BR1","TopLayer","MB1S","1525.457","2300.055","180"
"BR2","TopLayer","SOLDERBRIDGE(OPEN)","4370.000","2197.750","270"
"C1","TopLayer","CCNP1608-0603_N","2155.512","1150.409","90"
"C2","TopLayer","CCNP1608-0603_N","3673.228","1149.464","90"
"C3","TopLayer","CC2012-0805","1530.457","987.055","90"
"C4","TopLayer","CC2012-0805","1530.457","655.055","270"
"C5","TopLayer","CC2012-0805","3090.457","992.055","90"
